================================================================================
FOCUS APP - DETAILED CODE FILES INVENTORY
================================================================================
Generated: 2026-02-01
Complete list of all JavaScript and CSS code files
================================================================================

📁 SRC/COMPONENTS/ - DETAILED FILE LIST
================================================================================

📂 components/auth/
├── LoginForm.js
├── LoginForm.module.css
├── SignupForm.js
├── SignupForm.module.css
├── ForgotPassword.js
├── ForgotPassword.module.css
├── ResetPassword.js
├── ResetPassword.module.css
├── AuthLayout.js
└── AuthLayout.module.css

📂 components/boltz/
├── BoltzViewer.js
├── BoltzViewer.module.css
├── BoltzCreator.js
├── BoltzCreator.module.css
├── BoltzCard.js
├── BoltzCard.module.css
├── BoltzRing.js
├── BoltzRing.module.css
├── BoltzProgress.js
├── BoltzProgress.module.css
├── BoltzUploader.js
└── BoltzUploader.module.css

📂 components/calls/
├── CallInterface.js
├── CallInterface.module.css
├── CallControls.js
├── CallControls.module.css
├── VideoStream.js
├── VideoStream.module.css
├── AudioStream.js
├── AudioStream.module.css
├── CallNotification.js
├── CallNotification.module.css
├── IncomingCall.js
└── CallHistory.js

📂 components/comments/
├── CommentSection.js
├── CommentSection.module.css
├── CommentItem.js
├── CommentItem.module.css
├── CommentInput.js
├── CommentInput.module.css
├── CommentList.js
├── CommentList.module.css
├── ReplyThread.js
└── ReplyThread.module.css

📂 components/common/
├── Button.js
├── Button.module.css
├── Input.js
├── Input.module.css
├── Modal.js
├── Modal.module.css
├── Loader.js
├── Loader.module.css
├── Avatar.js
├── Avatar.module.css
├── Badge.js
├── Badge.module.css
├── Card.js
├── Card.module.css
├── Dropdown.js
├── Dropdown.module.css
├── Tabs.js
├── Tabs.module.css
├── Toast.js
├── Toast.module.css
├── Tooltip.js
├── Tooltip.module.css
├── Spinner.js
├── Spinner.module.css
├── Skeleton.js
├── Skeleton.module.css
├── ErrorBoundary.js
├── ProtectedRoute.js
├── InfiniteScroll.js
├── LazyImage.js
├── ConfirmDialog.js
└── ConfirmDialog.module.css

📂 components/create/
├── CreatePost.js
├── CreatePost.module.css
├── MediaUploader.js
├── MediaUploader.module.css
├── ImageEditor.js
├── ImageEditor.module.css
├── VideoEditor.js
├── VideoEditor.module.css
├── CaptionEditor.js
├── CaptionEditor.module.css
├── FilterSelector.js
├── FilterSelector.module.css
├── MusicSelector.js
├── MusicSelector.module.css
├── PostPreview.js
├── PostPreview.module.css
├── CropTool.js
├── CropTool.module.css
├── DrawingTool.js
└── TextOverlay.js

📂 components/explore/
├── ExploreGrid.js
├── ExploreGrid.module.css
├── CategoryTabs.js
├── CategoryTabs.module.css
├── TrendingSection.js
├── TrendingSection.module.css
├── SearchBar.js
├── SearchBar.module.css
├── ExploreCard.js
├── ExploreCard.module.css
├── DiscoverUsers.js
└── HashtagFeed.js

📂 components/flash/
├── FlashViewer.js
├── FlashViewer.module.css
├── FlashCreator.js
├── FlashCreator.module.css
├── FlashCard.js
├── FlashCard.module.css
├── FlashTimer.js
├── FlashTimer.module.css
├── FlashProgress.js
└── FlashReactions.js

📂 components/home/
├── Feed.js
├── Feed.module.css
├── PostCard.js
├── PostCard.module.css
├── InteractionBar.js
├── InteractionBar.module.css
├── StoryBar.js
├── StoryBar.module.css
├── SuggestedUsers.js
├── SuggestedUsers.module.css
├── FeedSkeleton.js
├── FeedSkeleton.module.css
├── PostMenu.js
├── ShareModal.js
└── ShareModal.module.css

📂 components/layout/
├── Header.js
├── Header.module.css
├── Sidebar.js
├── Sidebar.module.css
├── RightSidebar.js
├── RightSidebar.module.css
├── Navigation.js
├── Navigation.module.css
├── MobileNav.js
